DATE,A,B,C,D
2026-04-30,P,OFF,S,M
2026-05-01,P,M,S,OFF
2026-05-02,OFF,M,P,S
2026-05-03,OFF,M,P,S
2026-05-04,M,OFF,P,S
2026-05-05,M,S,OFF,P
2026-05-06,OFF,S,M,P
2026-05-07,S,P,M,OFF
2026-05-08,S,P,OFF,M
2026-05-09,P,OFF,S,M
2026-05-10,P,OFF,S,M
2026-05-11,P,M,S,OFF
2026-05-12,OFF,M,P,S
2026-05-13,M,OFF,P,S
2026-05-14,M,S,OFF,P
2026-05-15,OFF,S,M,P
2026-05-16,S,P,M,OFF
2026-05-17,S,P,M,OFF
2026-05-18,S,P,OFF,M
2026-05-19,P,OFF,S,M
2026-05-20,P,M,S,OFF
2026-05-21,OFF,M,P,S
2026-05-22,M,OFF,P,S
2026-05-23,M,S,OFF,P
2026-05-24,M,S,OFF,P
2026-05-25,OFF,S,M,P
2026-05-26,S,P,M,OFF
2026-05-27,S,P,OFF,M
2026-05-28,P,OFF,S,M
2026-05-29,P,M,S,OFF
2026-05-30,OFF,M,P,S
2026-05-31,OFF,M,P,S
2026-06-01,M,OFF,P,S
2026-06-02,M,S,OFF,P
2026-06-03,OFF,S,M,P
2026-06-04,S,P,M,OFF
2026-06-05,S,P,OFF,M
2026-06-06,P,OFF,S,M
2026-06-07,P,OFF,S,M
2026-06-08,P,M,S,OFF
2026-06-09,OFF,M,P,S
2026-06-10,M,OFF,P,S
2026-06-11,M,S,OFF,P
2026-06-12,OFF,S,M,P
2026-06-13,S,P,M,OFF
2026-06-14,S,P,M,OFF
2026-06-15,S,P,OFF,M
2026-06-16,P,OFF,S,M
2026-06-17,P,M,S,OFF
2026-06-18,OFF,M,P,S
2026-06-19,M,OFF,P,S
2026-06-20,M,S,OFF,P
2026-06-21,M,S,OFF,P
2026-06-22,OFF,S,M,P
2026-06-23,S,P,M,OFF
2026-06-24,S,P,OFF,M
2026-06-25,P,OFF,S,M
2026-06-26,P,M,S,OFF
2026-06-27,OFF,M,P,S
2026-06-28,OFF,M,P,S
2026-06-29,M,OFF,P,S
2026-06-30,M,S,OFF,P
2026-07-01,OFF,S,M,P
2026-07-02,S,P,M,OFF
2026-07-03,S,P,OFF,M
2026-07-04,P,OFF,S,M
2026-07-05,P,OFF,S,M
2026-07-06,P,M,S,OFF
2026-07-07,OFF,M,P,S
2026-07-08,M,OFF,P,S
2026-07-09,M,S,OFF,P
2026-07-10,OFF,S,M,P
2026-07-11,S,P,M,OFF
2026-07-12,S,P,M,OFF
2026-07-13,S,P,OFF,M
2026-07-14,P,OFF,S,M
2026-07-15,P,M,S,OFF
2026-07-16,OFF,M,P,S
2026-07-17,M,OFF,P,S
2026-07-18,M,S,OFF,P
2026-07-19,M,S,OFF,P
2026-07-20,OFF,S,M,P
2026-07-21,S,P,M,OFF
2026-07-22,S,P,OFF,M
2026-07-23,P,OFF,S,M
2026-07-24,P,M,S,OFF
2026-07-25,OFF,M,P,S
2026-07-26,OFF,M,P,S
2026-07-27,M,OFF,P,S
2026-07-28,M,S,OFF,P
2026-07-29,OFF,S,M,P
2026-07-30,S,P,M,OFF
2026-07-31,S,P,OFF,M
2026-08-01,P,OFF,S,M
2026-08-02,P,OFF,S,M
2026-08-03,P,M,S,OFF
2026-08-04,OFF,M,P,S
2026-08-05,M,OFF,P,S
2026-08-06,M,S,OFF,P
2026-08-07,OFF,S,M,P
2026-08-08,S,P,M,OFF
2026-08-09,S,P,M,OFF
2026-08-10,S,P,OFF,M
2026-08-11,P,OFF,S,M
2026-08-12,P,M,S,OFF
2026-08-13,OFF,M,P,S
2026-08-14,M,OFF,P,S
2026-08-15,M,S,OFF,P
2026-08-16,M,S,OFF,P
2026-08-17,OFF,S,M,P
2026-08-18,S,P,M,OFF
2026-08-19,S,P,OFF,M
2026-08-20,P,OFF,S,M
2026-08-21,P,M,S,OFF
2026-08-22,OFF,M,P,S
2026-08-23,OFF,M,P,S
2026-08-24,M,OFF,P,S
2026-08-25,M,S,OFF,P
2026-08-26,OFF,S,M,P
2026-08-27,S,P,M,OFF
2026-08-28,S,P,OFF,M
2026-08-29,P,OFF,S,M
2026-08-30,P,OFF,S,M
2026-08-31,P,M,S,OFF
2026-09-01,OFF,M,P,S
2026-09-02,M,OFF,P,S
2026-09-03,M,S,OFF,P
2026-09-04,OFF,S,M,P
2026-09-05,S,P,M,OFF
2026-09-06,S,P,M,OFF
2026-09-07,S,P,OFF,M
2026-09-08,P,OFF,S,M
2026-09-09,P,M,S,OFF
2026-09-10,OFF,M,P,S
2026-09-11,M,OFF,P,S
2026-09-12,M,S,OFF,P
2026-09-13,M,S,OFF,P
2026-09-14,OFF,S,M,P
2026-09-15,S,P,M,OFF
2026-09-16,S,P,OFF,M
2026-09-17,P,OFF,S,M
2026-09-18,P,M,S,OFF
2026-09-19,OFF,M,P,S
2026-09-20,OFF,M,P,S
2026-09-21,M,OFF,P,S
2026-09-22,M,S,OFF,P
2026-09-23,OFF,S,M,P
2026-09-24,S,P,M,OFF
2026-09-25,S,P,OFF,M
2026-09-26,P,OFF,S,M
2026-09-27,P,OFF,S,M
2026-09-28,P,M,S,OFF
2026-09-29,OFF,M,P,S
2026-09-30,M,OFF,P,S
2026-10-01,M,S,OFF,P
2026-10-02,OFF,S,M,P
2026-10-03,S,P,M,OFF
2026-10-04,S,P,M,OFF
2026-10-05,S,P,OFF,M
2026-10-06,P,OFF,S,M
2026-10-07,P,M,S,OFF
2026-10-08,OFF,M,P,S
2026-10-09,M,OFF,P,S
2026-10-10,M,S,OFF,P
2026-10-11,M,S,OFF,P
2026-10-12,OFF,S,M,P
2026-10-13,S,P,M,OFF
2026-10-14,S,P,OFF,M
2026-10-15,P,OFF,S,M
2026-10-16,P,M,S,OFF
2026-10-17,OFF,M,P,S
2026-10-18,OFF,M,P,S
2026-10-19,M,OFF,P,S
2026-10-20,M,S,OFF,P
2026-10-21,OFF,S,M,P
2026-10-22,S,P,M,OFF
2026-10-23,S,P,OFF,M
2026-10-24,P,OFF,S,M
2026-10-25,P,OFF,S,M
2026-10-26,P,M,S,OFF
2026-10-27,OFF,M,P,S
2026-10-28,M,OFF,P,S
2026-10-29,M,S,OFF,P
2026-10-30,OFF,S,M,P
2026-10-31,S,P,M,OFF
2026-11-01,S,P,M,OFF
2026-11-02,S,P,OFF,M
2026-11-03,P,OFF,S,M
2026-11-04,P,M,S,OFF
2026-11-05,OFF,M,P,S
2026-11-06,M,OFF,P,S
2026-11-07,M,S,OFF,P
2026-11-08,M,S,OFF,P
2026-11-09,OFF,S,M,P
2026-11-10,S,P,M,OFF
2026-11-11,S,P,OFF,M
2026-11-12,P,OFF,S,M
2026-11-13,P,M,S,OFF
2026-11-14,OFF,M,P,S
2026-11-15,OFF,M,P,S
2026-11-16,M,OFF,P,S
2026-11-17,M,S,OFF,P
2026-11-18,OFF,S,M,P
2026-11-19,S,P,M,OFF
2026-11-20,S,P,OFF,M
2026-11-21,P,OFF,S,M
2026-11-22,P,OFF,S,M
2026-11-23,P,M,S,OFF
2026-11-24,OFF,M,P,S
2026-11-25,M,OFF,P,S
2026-11-26,M,S,OFF,P
2026-11-27,OFF,S,M,P
2026-11-28,S,P,M,OFF
2026-11-29,S,P,M,OFF
2026-11-30,S,P,OFF,M
2026-12-01,P,OFF,S,M
2026-12-02,P,M,S,OFF
2026-12-03,OFF,M,P,S
2026-12-04,M,OFF,P,S
2026-12-05,M,S,OFF,P
2026-12-06,M,S,OFF,P
2026-12-07,OFF,S,M,P
2026-12-08,S,P,M,OFF
2026-12-09,S,P,OFF,M
2026-12-10,P,OFF,S,M
2026-12-11,P,M,S,OFF
2026-12-12,OFF,M,P,S
2026-12-13,OFF,M,P,S
2026-12-14,M,OFF,P,S
2026-12-15,M,S,OFF,P
2026-12-16,OFF,S,M,P
2026-12-17,S,P,M,OFF
2026-12-18,S,P,OFF,M
2026-12-19,P,OFF,S,M
2026-12-20,P,OFF,S,M
2026-12-21,P,M,S,OFF
2026-12-22,OFF,M,P,S
2026-12-23,M,OFF,P,S
2026-12-24,M,S,OFF,P
2026-12-25,OFF,S,M,P
2026-12-26,S,P,M,OFF
2026-12-27,S,P,M,OFF
2026-12-28,S,P,OFF,M
2026-12-29,P,OFF,S,M
2026-12-30,P,M,S,OFF
2026-12-31,OFF,M,P,S
